ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: swatch_options","Meta: _wp_old_date","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
4553,variation,,"Sapatilhas Wock Reblast 06- Douradas<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4552,,,,,,1,Tamanho,36,,0,
4554,variation,,"Sapatilhas Wock Reblast 06- Douradas<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4552,,,,,,2,Tamanho,37,,0,
4555,variation,,"Sapatilhas Wock Reblast 06- Douradas<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4552,,,,,,3,Tamanho,38,,0,
4556,variation,,"Sapatilhas Wock Reblast 06- Douradas<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4552,,,,,,4,Tamanho,39,,0,
4557,variation,,"Sapatilhas Wock Reblast 06- Douradas<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4552,,,,,,5,Tamanho,40,,0,
4558,variation,,"Sapatilhas Wock Reblast 06- Douradas<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4552,,,,,,6,Tamanho,41,,0,
4559,variation,,"Sapatilhas Wock Reblast 06- Douradas<span> - </span>42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4552,,,,,,7,Tamanho,42,,0,
4567,variable,,"Sapatilhas Wock Reblast 13- Magenta",1,0,visible,,"<div class=""tab tab1"">\n<div class=""title subtitle exp"">REBLAST</div>\n<div class=""rdc-product-description-keyfeatures"">\n<div class=""rdc-product-description"">\n<div class=""description paragraph"">As sapatilhas REBLAST irão inspirar o teu dia-a-dia, permitindo-te fluir com toda a leveza. Evocando a elegância e frescura dos momentos casuais para o teu local de trabalho, consegue toda a respirabilidade que aprecias e a proteção que as tarefas te exigem. A tecnologia PROBREATH™ assegura uma proteção funcional e inteligente, combinando, na parte superior da sapatilha, fused printing e mesh para extrema respirabilidade e proteção elevada de líquidos.</div>\n</div>\n<div class=""rdc-product-keyfeatures"">\n<div class=""keyfeatures "">\n<ul>\n 	<li>\n<p class=""paragraph"">Mesh respirável com proteção lateral de líquidos</p>\n</li>\n 	<li>\n<p class=""paragraph"">Super Leve, resistente e confortável</p>\n</li>\n 	<li>\n<p class=""paragraph"">Lavável à máquina a 30° graus</p>\n</li>\n 	<li>\n<p class=""paragraph"">Ventilado: Regula a temperatura e humidade do pé</p>\n</li>\n</ul>\n</div>\n</div>\n</div>\n</div>\n<div class=""tab tab2"">\n<div class=""title subtitle exp"">Características</div>\n<div id=""section_160565488"" class=""product-technologies"" data-nosnippet="""">\n<div class=""list-technologies"">\n<div class=""row"">\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Absorção de Impactos"" src=""https://1059336013.rsc.cdn77.org/temp/1712055272_7655434c186d57913eefcc70e86c258e.png"" alt=""Absorção de Impactos"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Absorção de Impactos</p>\n<p class=""paragraph"">O seu design especial ajuda a atenuar o aparecimento de micro lesões em tendões, ossos e articulações, reduzindo a sensação de pernas cansadas.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Aderência Superior"" src=""https://1059336013.rsc.cdn77.org/temp/1729591337_57a71253a0a063c0c0db872cce0ee3a1.png"" alt=""Aderência Superior"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Aderência Superior</p>\n<p class=""paragraph"">O piso em borracha da sola é projetado para melhorar a aderência em qualquer superfície.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""CE"" src=""https://1059336013.rsc.cdn77.org/temp/1712056790_36438959200675e5dea5827decdae4cd.png"" alt=""CE"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">CE</p>\n<p class=""paragraph"">Regulamento (UE) 2016/425.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Palmilha Amovível"" src=""https://1059336013.rsc.cdn77.org/temp/1712055663_fb1bb9864a6a508b8176cde4698d13f0.png"" alt=""Palmilha Amovível"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Palmilha Amovível</p>\n<p class=""paragraph"">É amovível para permitir melhor limpeza.</p>\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div></div>\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Sapato Fechado"" src=""https://1059336013.rsc.cdn77.org/temp/1712055986_1f2fc40b58bcb5a2d9d58d1a816c0b37.png"" alt=""Sapato Fechado"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Sapato Fechado</p>\n<p class=""paragraph"">Suporte adicional no calcanhar, para momentos que exigem agilidade extra.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Super Leve"" src=""https://1059336013.rsc.cdn77.org/temp/1712056002_ac803fc01697c32616bac359a71ace45.png"" alt=""Super Leve"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Super Leve</p>\n<p class=""paragraph"">A tecnologia Feelite™ produz calçado extraordinariamente leve, resistente e confortável.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Unissexo"" src=""https://1059336013.rsc.cdn77.org/temp/1712055835_287192a9de5cc4c70dc387156789ff5b.png"" alt=""Unissexo"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Unissexo</p>\n<p class=""paragraph"">O modelo foi desenhado para ser utilizado por homem e senhora.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Ventilado"" src=""https://1059336013.rsc.cdn77.org/temp/1712055851_7d6fe74aad24c008753525307ea1b5e7.png"" alt=""Ventilado"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Ventilado</p>\n<p class=""paragraph"">Regula a temperatura e a humidade do pé.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""tab tab3"">\n<div class=""title subtitle"">Peso, materiais e origem</div>\n- Peso de um pé no tamanho 37: 203 gr\n- Fabricado na China\n- Palmilha EVA forrada com têxtil\n- Sola em EVA com borracha e gáspea em têxtil.\n\n</div>\n<div class=""tab tab4"">\n<div class=""title subtitle"">Cuidados e lavagem</div>\nPara uma manutenção adequada do calçado, remove suavemente a sujidade com uma escova macia. Limpa outras manchas usando uma esponja ou um pano humedecido numa mistura de água e algumas gotas de sabão de roupa ou sabão neutro e enxagua com água. Deixa secar à sombra, num local ventilado, afastado de fontes de calor. Retira as palmilhas para as deixar arejar. Não lavar na máquina. A vida útil do modelo depende de fatores como o piso, horas de uso, peso do utilizador, condições de lavagem, etc. Recomendamos o uso com meias.\n\n</div>",,,taxable,,1,,,0,0,,,,,0,,,,Calçado,Sapatilhas,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1727359571_c9fed016a61416d8761e0ec1b737e1f5.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1727359572_5badb4ba83dc027831b8aa30dc1ee3b7.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1727359572_313d1dda961cb9e6ccdcf1ca2d6edb78.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1727359572_37991c5a693493bf5b18e9224baa6bca.jpg",,,,,,,,,0,Tamanho,"36, 37, 38, 39, 40, 41, 42",1,0,
4572,variation,,"Sapatilhas Wock Reblast 13- Magenta<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4567,,,,,,1,Tamanho,36,,0,
4573,variation,,"Sapatilhas Wock Reblast 13- Magenta<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4567,,,,,,2,Tamanho,37,,0,,
4574,variation,,"Sapatilhas Wock Reblast 13- Magenta<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4567,,,,,,3,Tamanho,38,,0,,
4575,variation,,"Sapatilhas Wock Reblast 13- Magenta<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4567,,,,,,4,Tamanho,39,,0,,
4576,variation,,"Sapatilhas Wock Reblast 13- Magenta<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4567,,,,,,5,Tamanho,40,,0,,
4577,variation,,"Sapatilhas Wock Reblast 13- Magenta<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4567,,,,,,6,Tamanho,41,,0,,
4578,variation,,"Sapatilhas Wock Reblast 13- Magenta<span> - </span>42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4567,,,,,,7,Tamanho,42,,0,,
4579,variable,,"Sapatilhas Wock Reblast 02- Preto",1,0,visible,,"<div class=""tab tab1"">\n<div class=""title subtitle exp"">REBLAST</div>\n<div class=""rdc-product-description-keyfeatures"">\n<div class=""rdc-product-description"">\n<div class=""description paragraph"">As sapatilhas REBLAST irão inspirar o teu dia-a-dia, permitindo-te fluir com toda a leveza. Evocando a elegância e frescura dos momentos casuais para o teu local de trabalho, consegue toda a respirabilidade que aprecias e a proteção que as tarefas te exigem. A tecnologia PROBREATH™ assegura uma proteção funcional e inteligente, combinando, na parte superior da sapatilha, fused printing e mesh para extrema respirabilidade e proteção elevada de líquidos.</div>\n</div>\n<div class=""rdc-product-keyfeatures"">\n<div class=""keyfeatures "">\n<ul>\n 	<li>\n<p class=""paragraph"">Mesh respirável com proteção lateral de líquidos</p>\n</li>\n 	<li>\n<p class=""paragraph"">Super Leve, resistente e confortável</p>\n</li>\n 	<li>\n<p class=""paragraph"">Lavável à máquina a 30° graus</p>\n</li>\n 	<li>\n<p class=""paragraph"">Ventilado: Regula a temperatura e humidade do pé</p>\n</li>\n</ul>\n</div>\n</div>\n</div>\n</div>\n<div class=""tab tab2"">\n<div class=""title subtitle exp"">Características</div>\n<div id=""section_160565488"" class=""product-technologies"" data-nosnippet="""">\n<div class=""list-technologies"">\n<div class=""row"">\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Absorção de Impactos"" src=""https://1059336013.rsc.cdn77.org/temp/1712055272_7655434c186d57913eefcc70e86c258e.png"" alt=""Absorção de Impactos"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Absorção de Impactos</p>\n<p class=""paragraph"">O seu design especial ajuda a atenuar o aparecimento de micro lesões em tendões, ossos e articulações, reduzindo a sensação de pernas cansadas.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Aderência Superior"" src=""https://1059336013.rsc.cdn77.org/temp/1729591337_57a71253a0a063c0c0db872cce0ee3a1.png"" alt=""Aderência Superior"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Aderência Superior</p>\n<p class=""paragraph"">O piso em borracha da sola é projetado para melhorar a aderência em qualquer superfície.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""CE"" src=""https://1059336013.rsc.cdn77.org/temp/1712056790_36438959200675e5dea5827decdae4cd.png"" alt=""CE"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">CE</p>\n<p class=""paragraph"">Regulamento (UE) 2016/425.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Palmilha Amovível"" src=""https://1059336013.rsc.cdn77.org/temp/1712055663_fb1bb9864a6a508b8176cde4698d13f0.png"" alt=""Palmilha Amovível"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Palmilha Amovível</p>\n<p class=""paragraph"">É amovível para permitir melhor limpeza.</p>\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div></div>\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Sapato Fechado"" src=""https://1059336013.rsc.cdn77.org/temp/1712055986_1f2fc40b58bcb5a2d9d58d1a816c0b37.png"" alt=""Sapato Fechado"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Sapato Fechado</p>\n<p class=""paragraph"">Suporte adicional no calcanhar, para momentos que exigem agilidade extra.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Super Leve"" src=""https://1059336013.rsc.cdn77.org/temp/1712056002_ac803fc01697c32616bac359a71ace45.png"" alt=""Super Leve"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Super Leve</p>\n<p class=""paragraph"">A tecnologia Feelite™ produz calçado extraordinariamente leve, resistente e confortável.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Unissexo"" src=""https://1059336013.rsc.cdn77.org/temp/1712055835_287192a9de5cc4c70dc387156789ff5b.png"" alt=""Unissexo"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Unissexo</p>\n<p class=""paragraph"">O modelo foi desenhado para ser utilizado por homem e senhora.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Ventilado"" src=""https://1059336013.rsc.cdn77.org/temp/1712055851_7d6fe74aad24c008753525307ea1b5e7.png"" alt=""Ventilado"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Ventilado</p>\n<p class=""paragraph"">Regula a temperatura e a humidade do pé.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""tab tab3"">\n<div class=""title subtitle"">Peso, materiais e origem</div>\n- Peso de um pé no tamanho 37: 203 gr\n- Fabricado na China\n- Palmilha EVA forrada com têxtil\n- Sola em EVA com borracha e gáspea em têxtil.\n\n</div>\n<div class=""tab tab4"">\n<div class=""title subtitle"">Cuidados e lavagem</div>\nPara uma manutenção adequada do calçado, remove suavemente a sujidade com uma escova macia. Limpa outras manchas usando uma esponja ou um pano humedecido numa mistura de água e algumas gotas de sabão de roupa ou sabão neutro e enxagua com água. Deixa secar à sombra, num local ventilado, afastado de fontes de calor. Retira as palmilhas para as deixar arejar. Não lavar na máquina. A vida útil do modelo depende de fatores como o piso, horas de uso, peso do utilizador, condições de lavagem, etc. Recomendamos o uso com meias.\n\n</div>",,,taxable,,1,,,0,0,,,,,0,,,,Calçado,Sapatilhas,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1665072662_dbd2a99e1a12a029fd108aabcdcaed3c.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1665072660_1f3e12f7b0417a0eeef60f2812c0503f.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1665072661_0873455bea3c2d616468afaa34d1df68.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1665072661_13189977f3735dcd6bf43a6cc51e41ad.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1665072662_e58a7075de3b8a4cd4b8c3cea6371934.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1665072662_f294fc8e366879c7f74a807bfc35fec3.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1666869489_43c59d1be26647010d23eb7ab309c9ec.jpg",,,,,,,,,0,Tamanho,"36, 37, 38, 39, 40, 41, 42",1,0,,
4587,variation,,"Sapatilhas Wock Reblast 02- Preto<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4579,,,,,,1,Tamanho,36,,0,,
4588,variation,,"Sapatilhas Wock Reblast 02- Preto<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4579,,,,,,2,Tamanho,37,,0,,
4589,variation,,"Sapatilhas Wock Reblast 02- Preto<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4579,,,,,,3,Tamanho,38,,0,,
4590,variation,,"Sapatilhas Wock Reblast 02- Preto<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4579,,,,,,4,Tamanho,39,,0,,
4591,variation,,"Sapatilhas Wock Reblast 02- Preto<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4579,,,,,,5,Tamanho,40,,0,,
4592,variation,,"Sapatilhas Wock Reblast 02- Preto<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4579,,,,,,6,Tamanho,41,,0,,
4593,variation,,"Sapatilhas Wock Reblast 02- Preto<span> - </span>42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4579,,,,,,7,Tamanho,42,,0,,
4597,variable,,"Sapatilhas Wock Reblast 01- Pretas",1,0,visible,,"<div class=""tab tab1"">\n<div class=""title subtitle exp"">REBLAST</div>\n<div class=""rdc-product-description-keyfeatures"">\n<div class=""rdc-product-description"">\n<div class=""description paragraph"">As sapatilhas REBLAST irão inspirar o teu dia-a-dia, permitindo-te fluir com toda a leveza. Evocando a elegância e frescura dos momentos casuais para o teu local de trabalho, consegue toda a respirabilidade que aprecias e a proteção que as tarefas te exigem. A tecnologia PROBREATH™ assegura uma proteção funcional e inteligente, combinando, na parte superior da sapatilha, fused printing e mesh para extrema respirabilidade e proteção elevada de líquidos.</div>\n</div>\n<div class=""rdc-product-keyfeatures"">\n<div class=""keyfeatures "">\n<ul>\n 	<li>\n<p class=""paragraph"">Mesh respirável com proteção lateral de líquidos</p>\n</li>\n 	<li>\n<p class=""paragraph"">Super Leve, resistente e confortável</p>\n</li>\n 	<li>\n<p class=""paragraph"">Lavável à máquina a 30° graus</p>\n</li>\n 	<li>\n<p class=""paragraph"">Ventilado: Regula a temperatura e humidade do pé</p>\n</li>\n</ul>\n</div>\n</div>\n</div>\n</div>\n<div class=""tab tab2"">\n<div class=""title subtitle exp"">Características</div>\n<div id=""section_160565488"" class=""product-technologies"" data-nosnippet="""">\n<div class=""list-technologies"">\n<div class=""row"">\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Absorção de Impactos"" src=""https://1059336013.rsc.cdn77.org/temp/1712055272_7655434c186d57913eefcc70e86c258e.png"" alt=""Absorção de Impactos"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Absorção de Impactos</p>\n<p class=""paragraph"">O seu design especial ajuda a atenuar o aparecimento de micro lesões em tendões, ossos e articulações, reduzindo a sensação de pernas cansadas.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Aderência Superior"" src=""https://1059336013.rsc.cdn77.org/temp/1729591337_57a71253a0a063c0c0db872cce0ee3a1.png"" alt=""Aderência Superior"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Aderência Superior</p>\n<p class=""paragraph"">O piso em borracha da sola é projetado para melhorar a aderência em qualquer superfície.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""CE"" src=""https://1059336013.rsc.cdn77.org/temp/1712056790_36438959200675e5dea5827decdae4cd.png"" alt=""CE"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">CE</p>\n<p class=""paragraph"">Regulamento (UE) 2016/425.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Palmilha Amovível"" src=""https://1059336013.rsc.cdn77.org/temp/1712055663_fb1bb9864a6a508b8176cde4698d13f0.png"" alt=""Palmilha Amovível"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Palmilha Amovível</p>\n<p class=""paragraph"">É amovível para permitir melhor limpeza.</p>\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div></div>\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Sapato Fechado"" src=""https://1059336013.rsc.cdn77.org/temp/1712055986_1f2fc40b58bcb5a2d9d58d1a816c0b37.png"" alt=""Sapato Fechado"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Sapato Fechado</p>\n<p class=""paragraph"">Suporte adicional no calcanhar, para momentos que exigem agilidade extra.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Super Leve"" src=""https://1059336013.rsc.cdn77.org/temp/1712056002_ac803fc01697c32616bac359a71ace45.png"" alt=""Super Leve"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Super Leve</p>\n<p class=""paragraph"">A tecnologia Feelite™ produz calçado extraordinariamente leve, resistente e confortável.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Unissexo"" src=""https://1059336013.rsc.cdn77.org/temp/1712055835_287192a9de5cc4c70dc387156789ff5b.png"" alt=""Unissexo"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Unissexo</p>\n<p class=""paragraph"">O modelo foi desenhado para ser utilizado por homem e senhora.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n<div class=""col-sm-6 column"">\n<div class=""technology clearfix"">\n<div class=""technology-image""><img class=""img-default alignleft"" title=""Ventilado"" src=""https://1059336013.rsc.cdn77.org/temp/1712055851_7d6fe74aad24c008753525307ea1b5e7.png"" alt=""Ventilado"" width=""50"" height=""50"" /></div>\n<div class=""technology-desc"">\n<p class=""list-nav-subtitle"">Ventilado</p>\n<p class=""paragraph"">Regula a temperatura e a humidade do pé.</p>\n&nbsp;\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""tab tab3"">\n<div class=""title subtitle"">Peso, materiais e origem</div>\n- Peso de um pé no tamanho 37: 203 gr\n- Fabricado na China\n- Palmilha EVA forrada com têxtil\n- Sola em EVA com borracha e gáspea em têxtil.\n\n</div>\n<div class=""tab tab4"">\n<div class=""title subtitle"">Cuidados e lavagem</div>\nPara uma manutenção adequada do calçado, remove suavemente a sujidade com uma escova macia. Limpa outras manchas usando uma esponja ou um pano humedecido numa mistura de água e algumas gotas de sabão de roupa ou sabão neutro e enxagua com água. Deixa secar à sombra, num local ventilado, afastado de fontes de calor. Retira as palmilhas para as deixar arejar. Não lavar na máquina. A vida útil do modelo depende de fatores como o piso, horas de uso, peso do utilizador, condições de lavagem, etc. Recomendamos o uso com meias.\n\n</div>",,,taxable,,1,,,0,0,,,,,0,,,,Calçado,Sapatilhas,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1701872779_4e43ee946c7ea91e93d7ae076df61bbb.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1701872779_5ad4e7311d041af360777755e4eb7435.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1701872779_77fa1292f63de3c73ce6afe5b0d995bf.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1701872780_6f1f3ad76f9f67db9e62c269b6dcac2c.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1701872780_a92384451d9372d75adc05a1c91f270c.jpg",,,,,,,,,0,Tamanho,"36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46",1,0,,
4604,variation,,"Sapatilhas Wock Reblast 01- Pretas<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4597,,,,,,1,Tamanho,36,,0,,
4605,variation,,"Sapatilhas Wock Reblast 01- Pretas<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4597,,,,,,2,Tamanho,37,,0,,
4606,variation,,"Sapatilhas Wock Reblast 01- Pretas<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4597,,,,,,3,Tamanho,38,,0,,
4607,variation,,"Sapatilhas Wock Reblast 01- Pretas<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4597,,,,,,4,Tamanho,39,,0,,
4608,variation,,"Sapatilhas Wock Reblast 01- Pretas<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"75,91","79,90",,,,,,,id:4597,,,,,,5,Tamanho,40,,0,,
